
(base) C:\Users\river>ssh root@47.91.228.44
root@47.91.228.44's password:
Last login: Wed Apr 24 15:59:41 2019 from 1.203.144.132

Welcome to Alibaba Cloud Elastic Compute Service !

[root@izj6c4rpqm2vq9jxie4xrmz ~]# cd /usr/bin
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ls
[                                    gvfs-cat                              ps2pdfwr
2to3-3                               gvfs-copy                             ps2ps
2to3-3.6                             gvfs-info                             ps2ps2
7z                                   gvfs-less                             psed
7za                                  gvfs-ls                               psfaddtable
a2p                                  gvfs-mime                             psfgettable
abrt-action-analyze-backtrace        gvfs-mkdir                            psfstriptable
abrt-action-analyze-c                gvfs-monitor-dir                      psfxtable
abrt-action-analyze-ccpp-local       gvfs-monitor-file                     pstack
abrt-action-analyze-core             gvfs-mount                            pstree
abrt-action-analyze-java             gvfs-move                             pstree.x11
abrt-action-analyze-oops             gvfs-open                             pstruct
abrt-action-analyze-python           gvfs-rename                           ptx
abrt-action-analyze-vmcore           gvfs-rm                               pwd
abrt-action-analyze-vulnerability    gvfs-save                             pwdx
abrt-action-analyze-xorg             gvfs-set-attribute                    pwmake
abrt-action-check-oops-for-hw-error  gvfs-trash                            pwscore
abrt-action-generate-backtrace       gvfs-tree                             pydoc
abrt-action-generate-core-backtrace  gzexe                                 pydoc3
abrt-action-install-debuginfo        gzip                                  pydoc3.6
abrt-action-list-dsos                h2ph                                  pygtk-demo
abrt-action-notify                   hangul                                pyinotify
abrt-action-perform-ccpp-analysis    hdmv_test                             python
abrt-action-save-kernel-data         hdsploader                            python2
abrt-action-save-package-data        head                                  python2.7
abrt-action-trim-files               hexdump                               python3
abrt-applet                          hostid                                python36
abrt-dump-oops                       hostname                              python3.6
abrt-dump-xorg                       hostnamectl                           python3.6-config
abrt-handle-upload                   hunspell                              python3.6m
abrt-merge-pstoreoops                i386                                  python3.6m-config
abrt-retrace-client                  ibus                                  python3.6m-x86_64-config
abrt-watch-log                       ibus-daemon                           python3-config
aclocal                              ibus-setup                            pyvenv
aclocal-1.13                         ibus-table-createdb                   pyvenv-3.6
aconnect                             iceauth                               ranlib
addr2line                            icedax                                rarian-example
alias                                iconv                                 rarian-sk-config
alsabat                              id                                    rarian-sk-extract
alsa-delay                           ident                                 rarian-sk-gen-uuid
alsaloop                             identify                              rarian-sk-get-cl
alsamixer                            idiag-socket-details                  rarian-sk-get-content-list
alsatplg                             idn                                   rarian-sk-get-extended-content-list
alsaucm                              iecset                                rarian-sk-get-scripts
alsaunmute                           ifnames                               rarian-sk-install
amidi                                igawk                                 rarian-sk-migrate
amixer                               implantisomd5                         rarian-sk-preinstall
anaconda-cleanup                     import                                rarian-sk-rebuild
anaconda-disable-nm-ibft-plugin      indent                                rarian-sk-update
analog                               index_dump                            raw
animate                              info                                  rcs
aplay                                infocmp                               rcsclean
aplaymidi                            infokey                               rcsdiff
applydeltarpm                        infotocap                             rcsfreeze
appstream-compose                    install                               rcsmerge
appstream-util                       install-printerdriver                 read
apropos                              instperf                              readcd
ar                                   interdiff                             readelf
arch                                 intltool-extract                      readlink
arecord                              intltoolize                           readmult
arecordmidi                          intltool-merge                        readom
as                                   intltool-prepare                      realpath
aseqdump                             intltool-update                       recode
aseqnet                              ionice                                recode-sr-latin
aserver                              iostat                                recountdiff
at                                   ipcalc                                red
atq                                  ipcmk                                 redhat_lsb_init
atril                                ipcrm                                 rediff
atril-previewer                      ipcs                                  rename
atril-thumbnailer                    ipod-read-sysinfo-extended            renice
atrm                                 iptables-xml                          repoclosure
audit2allow                          iptc                                  repodiff
audit2why                            isdv4-serial-inputattach              repo-graph
aulast                               isodebug                              repomanage
aulastlog                            isodump                               repoquery
ausyscall                            isoinfo                               repo-rss
autoconf                             iso-info                              report-cli
autoheader                           iso-read                              reporter-bugzilla
autom4te                             isosize                               reporter-mantisbt
automake                             isovfy                                reporter-rhtsupport
automake-1.13                        jobs                                  reporter-upload
autopoint                            join                                  reporter-ureport
autoreconf                           journalctl                            report-gtk
autoscan                             jsondiff                              reposync
autoupdate                           jsonpatch                             repotrack
auvirt                               jsonpointer                           reset
awk                                  kbdinfo                               resizecons
base64                               kbd_mode                              rev
basename                             kbdrate                               rhythmbox
bash                                 kdumpctl                              rhythmbox-client
bashbug                              kernel-install                        rlog
bashbug-64                           kill                                  rm
batch                                killall                               rmail
bc                                   kmod                                  rmail.postfix
bdftopcf                             ksflatten                             rmdir
bdftruncate                          ksshell                               rpcgen
bd_info                              ksvalidator                           rpm
bdsplice                             ksverdiff                             rpm2cpio
bg                                   last                                  rpmbuild
bison                                lastb                                 rpmdb
bond2team                            lastlog                               rpmdumpheader
bootctl                              lchfn                                 rpmkeys
brasero                              lchsh                                 rpmquery
bunzip2                              ld                                    rpmsign
busctl                               ld.bfd                                rpmspec
byacc                                ldd                                   rpmverify
bzcat                                ld.gold                               rsync
bzcmp                                ldns-chaos                            rsyslog-recover-qi.pl
bzdiff                               ldns-compare-zones                    runcon
bzgrep                               ldnsd                                 run-parts
bzip2                                ldns-dane                             rvi
bzip2recover                         ldns-dpa                              rview
bzless                               ldns-gen-zone                         rvim
bzmore                               ldns-key2ds                           s2p
_c++                                 ldns-keyfetcher                       sadf
c2ph                                 ldns-keygen                           sandbox
c89                                  ldns-mx                               sar
c99                                  ldns-notify                           satyr
cairo-sphinx                         ldns-nsec3-hash                       scl
caja                                 ldns-read-zone                        scl_enabled
caja-autorun-software                ldns-resolver                         scl_source
caja-connect-server                  ldns-revoke                           scp
caja-file-management-properties      ldns-rrsig                            scp-dbus-service
caja-sendto                          ldns-signzone                         script
cal                                  ldns-test-edns                        scriptreplay
ca-legacy                            ldns-testns                           scrollkeeper-config
canberra-boot                        ldns-update                           scrollkeeper-extract
canberra-gtk-play                    ldns-verify-zone                      scrollkeeper-gen-seriesid
cancel                               ldns-version                          scrollkeeper-get-cl
cancel.cups                          ldns-walk                             scrollkeeper-get-content-list
captoinfo                            ldns-zcat                             scrollkeeper-get-extended-content-list
cat                                  ldns-zsplit                           scrollkeeper-get-index-from-docpath
catchsegv                            less                                  scrollkeeper-get-toc-from-docpath
catman                               lessecho                              scrollkeeper-get-toc-from-id
cc                                   lesskey                               scrollkeeper-install
ccache-swig                          lesspipe.sh                           scrollkeeper-preinstall
cd                                   lex                                   scrollkeeper-rebuilddb
cdda2ogg                             lexgrog                               scrollkeeper-uninstall
cdda2wav                             libbluray_test                        scrollkeeper-update
cdda-player                          libieee1284_test                      sdiff
cd-drive                             libinput                              seahorse
cd-info                              libinput-debug-events                 sealert
cdparanoia                           libinput-list-devices                 seapplet
cd-paranoia                          libtar                                secon
cdrdao                               libtool                               secret-tool
cd-read                              libtoolize                            sed
cdrecord                             libwacom-list-local-devices           sedismod
centrino-decode                      link                                  sedispol
certutil                             linux32                               semodule_package
c++filt                              linux64                               sendiso
chacl                                linux-boot-prober                     seq
chage                                list_titles                           sessreg
chardetect                           liveinst                              setarch
charmap                              ln                                    setfacl
chattr                               loadkeys                              setfont
chcat                                loadunimap                            setkeycodes
chcon                                locale                                setlayout
checkisomd5                          localectl                             setleds
checkmodule                          localedef                             setmetamode
checkpolicy                          locate                                setpriv
cheetah                              logger                                setsid
cheetah-analyze                      login                                 setterm
cheetah-compile                      loginctl                              setup-nsssysinit
chfn                                 logname                               setup-nsssysinit.sh
chgrp                                look                                  setvtrgb
chmod                                lp                                    setxkbmap
chown                                lp.cups                               sexp-conv
chronyc                              lpoptions                             sfcaffinity
chrt                                 lppasswd                              sfcaffinity_tool
chsh                                 lpq                                   sftp
chvt                                 lpq.cups                              sg
ci                                   lpr                                   sh
cifsiostat                           lpr.cups                              sha1sum
cisco-decrypt                        lprm                                  sha224sum
cksum                                lprm.cups                             sha256sum
clear                                lprsetup.sh                           sha384sum
cloud-init                           lpstat                                sha512sum
cloud-init-per                       lpstat.cups                           show-changed-rco
cloud-init-upgrade                   ls                                    showconsolefont
clpi_dump                            lsattr                                show-installed
cmp                                  lsblk                                 showkey
cmsutil                              lsb_release                           showrgb
co                                   lscpu                                 shred
code                                 lsdiff                                shuf
col                                  lsinitrd                              signtool
colcrt                               lsipc                                 signver
colrm                                lslocks                               simple-scan
column                               lslogins                              size
combinedeltarpm                      lsns                                  skill
combinediff                          lsscsi                                slabtop
comm                                 lua                                   sleep
command                              luac                                  slogin
compare                              lz4                                   sndfile-resample
composite                            lz4c                                  snice
conjure                              lz4cat                                soelim
consolehelper                        m17n-conv                             sort
consolehelper-gtk                    m4                                    sotruss
convert                              machinectl                            sound_dump
coredumpctl                          mail                                  soundstretch
coverage                             Mail                                  spax
coverage2                            mailq                                 speaker-test
coverage-2.7                         mailq.postfix                         spice-vdagent
cp                                   mailx                                 splain
cpio                                 make                                  split
cpp                                  makedb                                splitdiff
cpupower                             makedeltarpm                          sprof
createrepo                           man                                   sqlite3
crlutil                              mandb                                 ssh
crontab                              manpath                               ssh-add
cscope                               mapscrn                               ssh-agent
cscope-indexer                       marco                                 ssh-copy-id
csplit                               marco-message                         ssh-keygen
csslint-0.6                          markdown_py                           ssh-keyscan
ctags                                mate-about                            ssltap
cue2toc                              mate-about-me                         stap
curl                                 mate-appearance-properties            stapbpf
cut                                  mate-at-properties                    stapdyn
cvt                                  mate-calc                             stap-merge
date                                 mate-calc-cmd                         stap-prep
db_archive                           mate-calculator                       stap-report
db_checkpoint                        mate-color-select                     staprun
db_deadlock                          mate-control-center                   stapsh
db_dump                              mate-cpufreq-selector                 startx
db_dump185                           mate-default-applications-properties  stat
db_hotbackup                         mate-desktop-item-edit                stdbuf
db_load                              mate-dictionary                       strace
db_log_verify                        mate-disk-usage-analyzer              strace-log-merge
db_printlog                          mate-display-properties               stream
db_recover                           mate-font-viewer                      strings
db_replicate                         mate-invest-chart                     strip
db_stat                              mate-keybinding-properties            stty
db_tuner                             mate-keyboard-properties              su
db_upgrade                           mate-mouse-properties                 sudo
dbus-binding-tool                    mate-network-properties               sudoedit
dbus-cleanup-sockets                 mate-notification-properties          sudoreplay
dbus-daemon                          mate-panel                            sum
dbus-launch                          mate-panel-screenshot                 svn
dbus-monitor                         mate-panel-test-applets               svnadmin
dbus-run-session                     mate-power-manager                    svndumpfilter
dbus-send                            mate-power-preferences                svnlook
dbus-test-tool                       mate-power-statistics                 svnrdump
dbus-update-activation-environment   mate-screensaver                      svnserve
dbus-uuidgen                         mate-screensaver-command              svnsync
db_verify                            mate-screensaver-preferences          svnversion
dc                                   mate-screenshot                       swig
dconf                                mate-search-tool                      sync
dconf-editor                         mate-session                          synclient
dd                                   mate-session-inhibit                  syndaemon
deallocvt                            mate-session-properties               system-config-abrt
debuginfo-install                    mate-session-save                     system-config-date
dehtmldiff                           mate-system-log                       system-config-language
desktop-file-edit                    mate-system-monitor                   system-config-printer
desktop-file-install                 mate-terminal                         system-config-printer-applet
desktop-file-validate                mate-terminal.wrapper                 system-config-users
devdump                              mate-thumbnail-font                   systemctl
df                                   mate-typing-monitor                   systemd-analyze
dgawk                                mate-volume-control                   systemd-ask-password
diff                                 mate-volume-control-applet            systemd-cat
diff3                                mate-window-properties                systemd-cgls
diffstat                             mate-wm                               systemd-cgtop
dir                                  mcookie                               systemd-coredumpctl
dircolors                            md5sum                                systemd-delta
dirname                              merge                                 systemd-detect-virt
display                              mergerepo                             systemd-escape
dmesg                                mesg                                  systemd-firstboot
dm-tool                              mixartloader                          systemd-hwdb
dnsdomainname                        mkdir                                 systemd-inhibit
domainname                           mkfifo                                systemd-loginctl
doxygen                              mkfontdir                             systemd-machine-id-setup
dracut                               mkfontscale                           systemd-notify
drill                                mkhybrid                              systemd-nspawn
du                                   mkinitrd                              systemd-path
dumpiso                              mkisofs                               systemd-run
dumpkeys                             mknod                                 systemd-stdio-bridge
dvcont                               mkrfc2734                             systemd-sysv-convert
dvd-ram-control                      mktemp                                systemd-tmpfiles
dvdrecord                            mmc-tool                              systemd-tty-ask-password-agent
dvd+rw-booktype                      mobj_dump                             tabs
dvd+rw-format                        modifyrepo                            tac
dvd+rw-mediainfo                     modutil                               tail
dvipdf                               mogrify                               tailf
dwp                                  mokutil                               tapestat
dwz                                  montage                               tar
easy_install                         more                                  taskset
easy_install-2.7                     mount                                 tbl
echo                                 mountpoint                            teamd
ed                                   mozo                                  teamdctl
edid-decode                          mpaste                                teamnl
editdiff                             mpls_dump                             tee
egrep                                mpstat                                test
eject                                msgattrib                             testgdbm
elfedit                              msgcat                                testlibraw
enchant                              msgcmp                                tic
enchant-lsmod                        msgcomm                               time
engrampa                             msgconv                               timedatectl
env                                  msgen                                 timeout
envsubst                             msgexec                               tload
eom                                  msgfilter                             tmon
eps2eps                              msgfmt                                toc2cddb
eqn                                  msggrep                               toc2cue
espdiff                              msghack                               toe
eu-addr2line                         msginit                               top
eu-ar                                msgmerge                              totem
eu-elfcmp                            msgunfmt                              totem-video-thumbnailer
eu-elfcompress                       msguniq                               touch
eu-elflint                           mv                                    tput
eu-findtextrel                       nail                                  tr
eu-make-debug-archive                namei                                 tracepath
eu-nm                                natpmpc                               tracepath6
eu-objdump                           ndctl                                 tracker
eu-ranlib                            ndptool                               transmission-create
eu-readelf                           needs-restarting                      transmission-edit
eu-size                              neqn                                  transmission-gtk
eu-stack                             netstat                               transmission-remote
eu-strings                           nettle-hash                           transmission-show
eu-strip                             nettle-lfib-stream                    troff
eu-unstrip                           newaliases                            true
ex                                   newaliases.postfix                    truncate
exempi                               newgrp                                trust
expand                               nf-ct-add                             tset
expr                                 nf-ct-list                            tsort
f95                                  nf-exp-add                            tty
factor                               nf-exp-delete                         turbostat
fallocate                            nf-exp-list                           tzselect
false                                nf-log                                ucs2any
fc                                   nf-monitor                            udevadm
fc-cache                             nf-queue                              udisksctl
fc-cache-64                          nfsiostat-sysstat                     ul
fc-cat                               ngettext                              ulockmgr_server
fc-conflist                          nice                                  umask
fc-list                              nisdomainname                         umount
fc-match                             nl                                    unalias
fc-pattern                           nl-addr-add                           uname
fc-query                             nl-addr-delete                        unexpand
fc-scan                              nl-addr-list                          unicode_start
fc-validate                          nl-class-add                          unicode_stop
fg                                   nl-class-delete                       uniq
fgconsole                            nl-classid-lookup                     unix-lpr.sh
fgrep                                nl-class-list                         unlink
file                                 nl-cls-add                            unlz4
filezilla                            nl-cls-delete                         unshare
filterdiff                           nl-cls-list                           unwrapdiff
find                                 nl-fib-lookup                         unxz
find2perl                            nl-link-enslave                       unzip
findmnt                              nl-link-ifindex2name                  unzipsfx
find-repos-of-install                nl-link-list                          update-ca-trust
fipscheck                            nl-link-name2ifindex                  updatedb
